[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
  u56   V1u            control 25.000  0.027   0.313 -0.199 0.328  0.301     0.033       0.359     -0.199  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u            g200-dg 10.000  0.062   0.652 -0.141 0.664  0.645     0.071       0.710     -0.141  0.726 22.850   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u            g200-dg 25.000  0.026   0.306 -0.178 0.310  0.304     0.033       0.362     -0.178  0.726 22.850   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u            g200-rw 10.000  0.066   0.680 -0.138 0.641  0.717     0.081       0.774     -0.138  0.750 23.621   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u            g200-rw 25.000  0.029   0.333 -0.156 0.285  0.375     0.041       0.426     -0.142  0.750 23.621   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           band3-dg 10.000  0.062   0.656 -0.146 0.661  0.656     0.072       0.719     -0.146  0.733 22.788   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           band3-dg 25.000  0.026   0.312 -0.180 0.307  0.318     0.034       0.375     -0.180  0.733 22.788   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           band3-rw 10.000  0.066   0.677 -0.136 0.633  0.718     0.081       0.775     -0.136  0.750 22.956   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           band3-rw 25.000  0.029   0.337 -0.150 0.279  0.387     0.042       0.438     -0.141  0.750 22.956   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           abs12-dg 10.000  0.062   0.657 -0.136 0.631  0.683     0.074       0.745     -0.136  0.711 22.303   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           abs12-dg 25.000  0.027   0.316 -0.163 0.282  0.347     0.037       0.402     -0.163  0.711 22.303   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           abs12-rw 10.000  0.064   0.661 -0.146 0.631  0.690     0.077       0.749     -0.146  0.750 23.001   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           abs12-rw 25.000  0.028   0.322 -0.169 0.286  0.355     0.039       0.408     -0.169  0.750 23.001   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           vol60-dg 10.000  0.063   0.663 -0.157 0.682  0.650     0.072       0.714     -0.157  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           vol60-dg 25.000  0.027   0.313 -0.199 0.328  0.301     0.033       0.359     -0.199  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           vol60-rw 10.000  0.063   0.663 -0.157 0.682  0.650     0.072       0.714     -0.157  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u           vol60-rw 25.000  0.027   0.313 -0.199 0.328  0.301     0.033       0.359     -0.199  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          v1gate-dg 10.000  0.062   0.652 -0.141 0.664  0.645     0.071       0.710     -0.141  0.726 22.850   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          v1gate-dg 25.000  0.026   0.306 -0.178 0.310  0.304     0.033       0.362     -0.178  0.726 22.850   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          v1gate-rw 10.000  0.065   0.664 -0.138 0.641  0.688     0.077       0.747     -0.138  0.750 23.585   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          v1gate-rw 25.000  0.028   0.317 -0.156 0.285  0.346     0.038       0.399     -0.142  0.750 23.585   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u             stop15 10.000  0.063   0.662 -0.162 0.682  0.648     0.071       0.712     -0.162  0.750 23.251   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u             stop15 25.000  0.026   0.311 -0.204 0.328  0.299     0.032       0.357     -0.204  0.750 23.251   False   False H1,H2,OOS,DD,CAGR       False   False
  u56   V1u             stop25 10.000  0.063   0.663 -0.157 0.682  0.650     0.072       0.714     -0.157  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u             stop25 25.000  0.027   0.313 -0.199 0.328  0.301     0.033       0.359     -0.199  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u ddctl-8/.5/recover 10.000  0.043   0.542 -0.126 0.537  0.548     0.046       0.586     -0.126  0.583 18.328   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u ddctl-8/.5/recover 25.000  0.010   0.183 -0.143 0.140  0.223     0.016       0.270     -0.143  0.461 14.370   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u    ddctl-8/.5/high 10.000  0.037   0.516 -0.120 0.445  0.587     0.045       0.631     -0.120  0.521 16.351   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u    ddctl-8/.5/high 25.000  0.016   0.268 -0.143 0.206  0.332     0.023       0.375     -0.143  0.477 14.896   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          ebud-0.10 10.000  0.027   0.548 -0.093 0.643  0.453     0.025       0.518     -0.093  0.386 10.309   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          ebud-0.10 25.000  0.012   0.250 -0.111 0.349  0.152     0.010       0.211     -0.111  0.386 10.309   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          ebud-0.20 10.000  0.047   0.589 -0.139 0.625  0.558     0.051       0.628     -0.139  0.624 18.287   False   False    H1,H2,OOS,CAGR       False   False
  u56   V1u          ebud-0.20 25.000  0.018   0.260 -0.172 0.295  0.229     0.022       0.293     -0.172  0.624 18.287   False   False    H1,H2,OOS,CAGR       False   False
  u56    R5            control 10.000  0.232   1.138 -0.285 1.282  1.054     0.237       1.061     -0.285  0.741 15.346   False   False                DD       False   False
  u56    R5            control 25.000  0.204   1.023 -0.285 1.146  0.954     0.208       0.958     -0.285  0.741 15.346   False   False                DD       False   False
  u56    R5            g200-dg 10.000  0.229   1.131 -0.285 1.287  1.039     0.232       1.047     -0.285  0.738 15.299   False   False                DD       False   False
  u56    R5            g200-dg 25.000  0.202   1.017 -0.285 1.150  0.939     0.204       0.944     -0.285  0.738 15.299   False   False                DD       False   False
  u56    R5            g200-rw 10.000  0.230   1.131 -0.285 1.286  1.040     0.232       1.048     -0.285  0.741 15.343   False   False                DD       False   False
  u56    R5            g200-rw 25.000  0.202   1.017 -0.285 1.149  0.939     0.204       0.944     -0.285  0.741 15.343   False   False                DD       False   False
  u56    R5           band3-dg 10.000  0.228   1.123 -0.285 1.281  1.030     0.230       1.039     -0.285  0.738 15.248   False   False                DD       False   False
  u56    R5           band3-dg 25.000  0.200   1.009 -0.285 1.145  0.930     0.202       0.936     -0.285  0.738 15.248   False   False                DD       False   False
  u56    R5           band3-rw 10.000  0.228   1.125 -0.285 1.292  1.026     0.229       1.034     -0.285  0.741 15.343   False   False                DD       False   False
  u56    R5           band3-rw 25.000  0.200   1.011 -0.285 1.155  0.925     0.201       0.931     -0.285  0.741 15.343   False   False                DD       False   False
  u56    R5           abs12-dg 10.000  0.229   1.135 -0.285 1.291  1.049     0.235       1.056     -0.285  0.723 14.935   False   False                DD       False   False
  u56    R5           abs12-dg 25.000  0.201   1.022 -0.285 1.157  0.949     0.207       0.954     -0.285  0.723 14.935   False   False                DD       False   False
  u56    R5           abs12-rw 10.000  0.230   1.135 -0.285 1.290  1.049     0.235       1.056     -0.285  0.742 15.296   False   False                DD       False   False
  u56    R5           abs12-rw 25.000  0.202   1.021 -0.285 1.152  0.949     0.207       0.953     -0.285  0.742 15.296   False   False                DD       False   False
  u56    R5           vol60-dg 10.000  0.164   1.007 -0.206 0.978  1.036     0.174       1.024     -0.206  0.660 15.924   False   False                DD       False   False
  u56    R5           vol60-dg 25.000  0.136   0.861 -0.214 0.821  0.899     0.146       0.884     -0.214  0.660 15.924   False   False             H1,DD       False   False
  u56    R5           vol60-rw 10.000  0.169   0.970 -0.214 0.902  1.034     0.192       1.026     -0.214  0.741 17.693   False   False             H1,DD       False   False
  u56    R5           vol60-rw 25.000  0.139   0.820 -0.221 0.738  0.895     0.160       0.884     -0.221  0.741 17.693   False   False             H1,DD       False   False
  u56    R5          v1gate-dg 10.000  0.161   0.997 -0.198 0.971  1.024     0.171       1.013     -0.198  0.658 15.845   False    True                 -       False   False
  u56    R5          v1gate-dg 25.000  0.134   0.852 -0.215 0.815  0.887     0.144       0.873     -0.215  0.658 15.845   False   False         H1,OOS,DD       False   False
  u56    R5          v1gate-rw 10.000  0.165   0.950 -0.216 0.899  1.000     0.185       0.994     -0.216  0.741 17.622   False   False             H1,DD       False   False
  u56    R5          v1gate-rw 25.000  0.135   0.801 -0.232 0.736  0.862     0.154       0.853     -0.232  0.741 17.622   False   False         H1,OOS,DD       False   False
  u56    R5             stop15 10.000  0.212   1.089 -0.316 1.253  0.982     0.210       0.997     -0.316  0.730 17.472   False   False                DD       False   False
  u56    R5             stop15 25.000  0.181   0.954 -0.319 1.102  0.857     0.177       0.870     -0.319  0.730 17.472   False   False            OOS,DD       False   False
  u56    R5             stop25 10.000  0.228   1.133 -0.312 1.279  1.045     0.231       1.054     -0.312  0.739 15.840   False   False                DD       False   False
  u56    R5             stop25 25.000  0.200   1.014 -0.314 1.141  0.938     0.202       0.944     -0.314  0.739 15.840   False   False                DD       False   False
  u56    R5 ddctl-8/.5/recover 10.000  0.143   0.952 -0.214 1.129  0.805     0.132       0.842     -0.214  0.532 11.207   False   False         H2,OOS,DD       False   False
  u56    R5 ddctl-8/.5/recover 25.000  0.117   0.817 -0.214 0.948  0.715     0.113       0.746     -0.214  0.515 10.898   False   False      H1,H2,OOS,DD       False   False
  u56    R5    ddctl-8/.5/high 10.000  0.151   1.058 -0.154 1.133  1.001     0.156       1.022     -0.154  0.497 10.313   False    True                 -       False   False
  u56    R5    ddctl-8/.5/high 25.000  0.131   0.942 -0.162 0.992  0.905     0.138       0.921     -0.162  0.495 10.277   False    True                 -       False   False
  u56    R5          ebud-0.10 10.000  0.173   0.998 -0.285 1.168  0.909     0.173       0.905     -0.285  0.578  9.399   False   False                DD       False   False
  u56    R5          ebud-0.10 25.000  0.156   0.918 -0.285 1.067  0.840     0.157       0.834     -0.285  0.578  9.399   False   False            OOS,DD       False   False
  u56    R5          ebud-0.20 10.000  0.212   1.084 -0.285 1.233  1.000     0.214       0.998     -0.285  0.704 13.716   False   False                DD       False   False
  u56    R5          ebud-0.20 25.000  0.188   0.979 -0.285 1.106  0.908     0.189       0.903     -0.285  0.704 13.716   False   False                DD       False   False
  u56   R10            control 10.000  0.169   1.077 -0.241 1.181  1.013     0.177       1.044     -0.241  0.745 12.835   False   False                DD       False   False
  u56   R10            control 25.000  0.146   0.954 -0.242 1.039  0.902     0.155       0.931     -0.242  0.745 12.835   False   False                DD       False   False
  u56   R10            g200-dg 10.000  0.161   1.055 -0.231 1.161  0.987     0.169       1.021     -0.231  0.734 12.739   False   False                DD       False   False
  u56   R10            g200-dg 25.000  0.139   0.930 -0.233 1.018  0.875     0.147       0.907     -0.233  0.734 12.739   False   False                DD       False   False
  u56   R10            g200-rw 10.000  0.161   1.045 -0.233 1.141  0.986     0.170       1.020     -0.233  0.742 12.974   False   False                DD       False   False
  u56   R10            g200-rw 25.000  0.138   0.919 -0.234 0.995  0.872     0.148       0.904     -0.234  0.742 12.974   False   False                DD       False   False
  u56   R10           band3-dg 10.000  0.163   1.063 -0.231 1.182  0.985     0.169       1.020     -0.231  0.732 12.554   False   False                DD       False   False
  u56   R10           band3-dg 25.000  0.141   0.940 -0.233 1.042  0.874     0.147       0.906     -0.233  0.732 12.554   False   False                DD       False   False
  u56   R10           band3-rw 10.000  0.162   1.049 -0.233 1.156  0.981     0.169       1.015     -0.233  0.741 12.658   False   False                DD       False   False
  u56   R10           band3-rw 25.000  0.140   0.926 -0.234 1.015  0.870     0.147       0.902     -0.234  0.741 12.658   False   False                DD       False   False
  u56   R10           abs12-dg 10.000  0.161   1.054 -0.241 1.167  0.990     0.172       1.023     -0.241  0.716 12.195   False   False                DD       False   False
  u56   R10           abs12-dg 25.000  0.140   0.934 -0.242 1.029  0.881     0.150       0.912     -0.242  0.716 12.195   False   False                DD       False   False
  u56   R10           abs12-rw 10.000  0.162   1.053 -0.241 1.193  0.968     0.169       1.002     -0.241  0.738 12.561   False   False                DD       False   False
  u56   R10           abs12-rw 25.000  0.140   0.931 -0.242 1.053  0.856     0.146       0.889     -0.242  0.738 12.561   False   False                DD       False   False
  u56   R10           vol60-dg 10.000  0.131   0.979 -0.150 0.979  0.982     0.141       1.009     -0.150  0.697 13.185   False    True                 -       False   False
  u56   R10           vol60-dg 25.000  0.109   0.832 -0.166 0.824  0.843     0.119       0.868     -0.150  0.697 13.185   False   False            H1,OOS       False   False
  u56   R10           vol60-rw 10.000  0.137   0.967 -0.175 0.937  0.998     0.154       1.025     -0.175  0.744 13.835   False   False                H1       False   False
  u56   R10           vol60-rw 25.000  0.113   0.822 -0.182 0.779  0.863     0.130       0.887     -0.176  0.744 13.835   False   False                H1       False   False
  u56   R10          v1gate-dg 10.000  0.125   0.949 -0.150 0.953  0.950     0.135       0.980     -0.150  0.687 13.075   False   False                H1       False   False
  u56   R10          v1gate-dg 25.000  0.103   0.802 -0.158 0.795  0.812     0.113       0.839     -0.150  0.687 13.075   False   False    H1,H2,OOS,CAGR       False   False
  u56   R10          v1gate-rw 10.000  0.128   0.927 -0.175 0.918  0.940     0.143       0.971     -0.175  0.737 13.857   False   False                H1       False   False
  u56   R10          v1gate-rw 25.000  0.105   0.779 -0.176 0.757  0.803     0.120       0.832     -0.176  0.737 13.857   False   False    H1,H2,OOS,CAGR       False   False
  u56   R10             stop15 10.000  0.153   1.019 -0.268 1.148  0.928     0.156       0.968     -0.268  0.737 14.404   False   False                DD       False   False
  u56   R10             stop15 25.000  0.128   0.876 -0.271 0.993  0.793     0.130       0.832     -0.271  0.737 14.404   False   False         H2,OOS,DD       False   False
  u56   R10             stop25 10.000  0.166   1.069 -0.262 1.174  1.001     0.173       1.034     -0.262  0.744 13.142   False   False                DD       False   False
  u56   R10             stop25 25.000  0.143   0.941 -0.264 1.031  0.884     0.150       0.915     -0.264  0.744 13.142   False   False                DD       False   False
  u56   R10 ddctl-8/.5/recover 10.000  0.100   0.815 -0.181 0.905  0.750     0.108       0.813     -0.181  0.565 10.110   False   False    H1,H2,OOS,CAGR       False   False
  u56   R10 ddctl-8/.5/recover 25.000  0.085   0.722 -0.188 0.781  0.679     0.094       0.738     -0.188  0.556  9.840   False   False    H1,H2,OOS,CAGR       False   False
  u56   R10    ddctl-8/.5/high 10.000  0.098   0.877 -0.134 0.930  0.839     0.109       0.903     -0.129  0.511  9.037    True   False           H1,CAGR       False   False
  u56   R10    ddctl-8/.5/high 25.000  0.077   0.720 -0.143 0.737  0.712     0.090       0.774     -0.143  0.499  8.809    True   False    H1,H2,OOS,CAGR       False   False
  u56   R10          ebud-0.10 10.000  0.144   1.019 -0.225 1.130  0.950     0.148       0.966     -0.225  0.651  9.593   False   False                DD       False   False
  u56   R10          ebud-0.10 25.000  0.128   0.918 -0.225 1.014  0.859     0.131       0.873     -0.225  0.651  9.593   False   False            OOS,DD       False   False
  u56   R10          ebud-0.20 10.000  0.165   1.065 -0.241 1.171  1.000     0.173       1.030     -0.241  0.735 12.456   False   False                DD       False   False
  u56   R10          ebud-0.20 25.000  0.143   0.944 -0.242 1.033  0.890     0.151       0.919     -0.242  0.735 12.456   False   False                DD       False   False
  u56   R20            control 10.000  0.155   1.171 -0.222 1.268  1.107     0.166       1.168     -0.222  0.747  9.044   False   False                DD       False   False
  u56   R20            control 25.000  0.139   1.067 -0.223 1.151  1.012     0.151       1.072     -0.223  0.747  9.044   False   False                DD       False   False
  u56   R20            g200-dg 10.000  0.141   1.145 -0.195 1.211  1.105     0.157       1.172     -0.195  0.713  8.970   False    True                 -       False   False
  u56   R20            g200-dg 25.000  0.126   1.035 -0.197 1.086  1.006     0.142       1.072     -0.197  0.713  8.970   False    True                 -       False   False
  u56   R20            g200-rw 10.000  0.143   1.147 -0.194 1.216  1.104     0.157       1.171     -0.194  0.723  9.172   False    True                 -       False   False
  u56   R20            g200-rw 25.000  0.127   1.035 -0.196 1.089  1.003     0.142       1.069     -0.196  0.723  9.172   False    True                 -       False   False
  u56   R20           band3-dg 10.000  0.144   1.157 -0.198 1.216  1.123     0.160       1.189     -0.198  0.711  8.624   False    True                 -       False   False
  u56   R20           band3-dg 25.000  0.129   1.052 -0.199 1.095  1.028     0.145       1.093     -0.199  0.711  8.624   False    True                 -       False   False
  u56   R20           band3-rw 10.000  0.144   1.154 -0.199 1.214  1.118     0.160       1.183     -0.199  0.722  8.575   False    True                 -       False   False
  u56   R20           band3-rw 25.000  0.130   1.049 -0.201 1.096  1.023     0.145       1.088     -0.201  0.722  8.575   False    True                 -       False   False
  u56   R20           abs12-dg 10.000  0.136   1.104 -0.222 1.189  1.058     0.153       1.127     -0.222  0.690  8.514   False   False                DD       False   False
  u56   R20           abs12-dg 25.000  0.121   1.000 -0.223 1.069  0.964     0.138       1.032     -0.223  0.690  8.514   False   False                DD       False   False
  u56   R20           abs12-rw 10.000  0.141   1.115 -0.227 1.207  1.064     0.158       1.131     -0.227  0.718  8.703   False   False                DD       False   False
  u56   R20           abs12-rw 25.000  0.126   1.011 -0.228 1.087  0.971     0.143       1.037     -0.228  0.718  8.703   False   False                DD       False   False
  u56   R20           vol60-dg 10.000  0.128   1.091 -0.168 1.128  1.062     0.138       1.130     -0.168  0.712  9.368   False    True                 -       False   False
  u56   R20           vol60-dg 25.000  0.112   0.970 -0.169 1.000  0.947     0.122       1.015     -0.169  0.712  9.368   False    True                 -       False   False
  u56   R20           vol60-rw 10.000  0.137   1.122 -0.185 1.154  1.099     0.149       1.162     -0.185  0.745  9.527   False    True                 -       False   False
  u56   R20           vol60-rw 25.000  0.121   1.004 -0.186 1.028  0.987     0.133       1.049     -0.186  0.745  9.527   False    True                 -       False   False
  u56   R20          v1gate-dg 10.000  0.118   1.065 -0.165 1.075  1.061     0.132       1.133     -0.165  0.681  9.242   False    True                 -       False   False
  u56   R20          v1gate-dg 25.000  0.103   0.940 -0.166 0.939  0.945     0.117       1.016     -0.166  0.681  9.242   False   False           H1,CAGR       False   False
  u56   R20          v1gate-rw 10.000  0.127   1.092 -0.183 1.088  1.102     0.144       1.168     -0.183  0.717  9.631   False    True                 -       False   False
  u56   R20          v1gate-rw 25.000  0.110   0.967 -0.184 0.954  0.984     0.127       1.050     -0.184  0.717  9.631   False   False                H1       False   False
  u56   R20             stop15 10.000  0.144   1.135 -0.231 1.254  1.047     0.151       1.116     -0.231  0.740 10.479   False   False                DD       False   False
  u56   R20             stop15 25.000  0.127   1.010 -0.234 1.121  0.928     0.133       0.997     -0.234  0.740 10.479   False   False                DD       False   False
  u56   R20             stop25 10.000  0.153   1.164 -0.238 1.266  1.093     0.163       1.156     -0.238  0.746  9.299   False   False                DD       False   False
  u56   R20             stop25 25.000  0.137   1.056 -0.240 1.147  0.993     0.147       1.056     -0.240  0.746  9.299   False   False                DD       False   False
  u56   R20 ddctl-8/.5/recover 10.000  0.114   1.042 -0.166 1.139  0.959     0.119       1.051     -0.166  0.613  7.744   False    True                 -       False   False
  u56   R20 ddctl-8/.5/recover 25.000  0.098   0.927 -0.167 1.039  0.832     0.102       0.925     -0.167  0.604  7.565   False   False           H2,CAGR       False   False
  u56   R20    ddctl-8/.5/high 10.000  0.099   0.997 -0.166 1.073  0.929     0.106       1.034     -0.166  0.555  6.928   False   False              CAGR        True   False
  u56   R20    ddctl-8/.5/high 25.000  0.091   0.929 -0.128 0.939  0.921     0.105       1.017     -0.128  0.551  6.860    True   False           H1,CAGR       False   False
  u56   R20          ebud-0.10 10.000  0.151   1.177 -0.205 1.243  1.136     0.166       1.199     -0.205  0.724  8.287   False   False                DD       False   False
  u56   R20          ebud-0.10 25.000  0.137   1.079 -0.206 1.132  1.048     0.152       1.109     -0.206  0.724  8.287   False   False                DD       False   False
