load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
  U56  BAND08   1.00       W     0 11.53% 1.1596 -19.04% 1.2533 1.0830   12.17%     1.1778   -19.04%   1.4817        False           False
  U56   TOP40   0.75       W     0 12.57% 1.1632 -18.55% 1.2598 1.0950   13.50%     1.1748   -18.55%   4.8176        False           False
  U56   TOP10   0.50       M     0 13.33% 1.1850 -18.39% 1.2795 1.1379   14.64%     1.1726   -18.39%   3.0600        False           False
  U56 ALLELIG   0.75       M    25 11.19% 1.0863 -17.11% 1.0914 1.0853   12.35%     1.1628   -17.11%   3.6360        False           False
  U56  BAND08   1.00       W    10 11.37% 1.1445 -19.05% 1.2384 1.0676   12.00%     1.1625   -19.05%   1.4817        False           False
  U56  BAND03   1.00       M    50 11.17% 1.1079 -18.89% 1.1481 1.0755   12.07%     1.1608   -18.89%   1.6406        False           False
 B136  BAND00   1.00       M     0 11.43% 1.1477 -16.04% 1.2642 1.0296   11.19%     1.1605   -16.04%   2.1130        False           False
  U56   TOP40   0.75       M    10 12.50% 1.1270 -20.12% 1.1877 1.0885   13.72%     1.1595   -20.12%   2.8522        False           False
 B136  BAND00   1.00       W     0 10.77% 1.1312 -16.57% 1.2432 1.0207   10.84%     1.1577   -16.57%   4.4203        False           False
  U56   TOP10   0.50       W    10 12.69% 1.1606 -16.13% 1.2425 1.1197   14.00%     1.1562   -16.13%   6.7438        False           False
  U56   TOP10   0.50       M    10 12.98% 1.1575 -18.40% 1.2469 1.1136   14.29%     1.1476   -18.40%   3.0600        False           False
  U56    TOP5   0.50       M     0 17.84% 1.2284 -19.18% 1.3919 1.1423   18.65%     1.1454   -19.18%   3.4365        False           False
  U56  BAND08   1.00       W    25 11.12% 1.1217 -19.07% 1.2160 1.0444   11.74%     1.1396   -19.07%   1.4817        False           False
 B136  BAND00   1.00       M    10 11.19% 1.1264 -16.08% 1.2450 1.0064   10.94%     1.1374   -16.08%   2.1130        False           False
  U56   TOP40   0.75       W    10 12.03% 1.1177 -18.67% 1.2132 1.0500   12.94%     1.1308   -18.67%   4.8176        False           False
 B136  BAND03   1.00       W     0 10.92% 1.1248 -16.12% 1.2560 0.9958   10.78%     1.1301   -16.12%   2.6664        False           False
  U56    TOP5   0.50       W    10 17.32% 1.2085 -19.70% 1.3803 1.1104   18.03%     1.1275   -19.70%   8.1077        False           False
  U56    TOP5   0.50       M    10 17.43% 1.2042 -19.25% 1.3652 1.1193   18.21%     1.1222   -19.25%   3.4365        False           False
  U56   TOP40   0.75       M    25 12.02% 1.0879 -20.18% 1.1476 1.0499   13.23%     1.1219   -20.18%   2.8522        False           False
  U56   TOP10   0.50       M    25 12.47% 1.1160 -18.41% 1.1977 1.0770   13.76%     1.1098   -18.41%   3.0600        False           False
 B136  BAND08   1.00       W     0 11.53% 1.1311 -19.48% 1.2881 0.9800   11.17%     1.1095   -19.48%   1.6175        False           False
 B136  BAND00   1.00       M    25 10.84% 1.0944 -16.14% 1.2160 0.9713   10.57%     1.1025   -16.14%   2.1130        False           False
  U56  BAND08   1.00       W    50 10.71% 1.0837 -19.10% 1.1786 1.0058   11.31%     1.1014   -19.10%   1.4817        False           False
 B136  BAND03   1.00       W    10 10.63% 1.0971 -16.16% 1.2306 0.9658   10.47%     1.1006   -16.16%   2.6664        False           False
 B136  BAND08   1.00       W    10 11.35% 1.1150 -19.50% 1.2735 0.9625   10.98%     1.0921   -19.50%   1.6175        False           False
  U56    TOP5   0.50       M    25 16.83% 1.1679 -19.34% 1.3250 1.0847   17.55%     1.0873   -19.34%   3.4365        False           False
 B136 ALLELIG   0.75       W     0 11.53% 1.0971 -17.34% 1.2199 0.9824   11.35%     1.0862   -17.34%   8.2650        False           False
 B136   TOP10   0.50       W     0 15.62% 1.2012 -17.51% 1.5208 0.9960   15.50%     1.0820   -17.51%   8.3493        False           False
  U56   TOP10   0.50       W    25 11.55% 1.0666 -16.22% 1.1312 1.0371   12.89%     1.0739   -16.22%   6.7438        False           False
 B136  BAND08   1.00       W    25 11.08% 1.0908 -19.53% 1.2515 0.9363   10.69%     1.0660   -19.53%   1.6175        False           False
 B136    TOP5   0.50       M     0 18.20% 1.1452 -19.79% 1.3745 1.0124   18.94%     1.0649   -19.79%   3.7507        False           False
  U56   TOP40   0.75       W    25 11.22% 1.0493 -18.84% 1.1431 0.9825   12.11%     1.0647   -18.84%   4.8176        False           False
  U56   TOP10   0.50       Q     0 12.12% 1.0678 -16.80% 1.1669 1.0204   13.44%     1.0599   -16.80%   1.6713        False            True
 B136   TOP20   0.50       W     0 11.66% 1.1020 -14.22% 1.3007 0.9618   12.05%     1.0525   -14.22%   7.4458        False           False
  U56   TOP10   0.50       M    50 11.61% 1.0465 -18.44% 1.1152 1.0157   12.88%     1.0467   -18.44%   3.0600        False           False
  U56   TOP10   0.50       Q    10 11.93% 1.0530 -16.86% 1.1488 1.0076   13.25%     1.0464   -16.86%   1.6713        False            True
 B136   TOP20   0.50       M     0 12.17% 1.1236 -18.59% 1.3653 0.9617   12.36%     1.0451   -18.59%   3.3124        False           False
 B136    TOP5   0.50       M    10 17.76% 1.1213 -19.82% 1.3457 0.9912   18.49%     1.0436   -19.82%   3.7507        False           False
  U56    TOP5   0.50       W    25 15.91% 1.1220 -20.04% 1.2899 1.0249   16.44%     1.0418   -20.04%   8.1077        False           False
  U56   TOP10   0.50       Q    25 11.65% 1.0307 -17.25% 1.1214 0.9884   12.96%     1.0260   -17.25%   1.6713        False            True
 B136  BAND08   1.00       W    50 10.63% 1.0505 -19.58% 1.2149 0.8925   10.21%     1.0225   -19.58%   1.6175        False           False
 B136   TOP10   0.50       W    10 14.66% 1.1359 -17.57% 1.4474 0.9354   14.52%     1.0217   -17.57%   8.3493        False           False
 B136   TOP20   0.50       M    10 11.80% 1.0928 -18.61% 1.3299 0.9339   11.99%     1.0166   -18.61%   3.3124        False           False
 B136    TOP5   0.50       M    25 17.09% 1.0852 -19.87% 1.3024 0.9595   17.82%     1.0116   -19.87%   3.7507        False           False
 B136   TOP10   0.50       M     0 14.77% 1.1307 -18.92% 1.4599 0.9342   14.64%     1.0060   -18.92%   3.5040        False           False
 B136 ALLELIG   0.75       W    10 10.61% 1.0178 -17.69% 1.1451 0.8988   10.41%     1.0042   -17.69%   8.2650        False           False
  U56   TOP10   0.50       Q    50 11.19% 0.9933 -17.90% 1.0754 0.9561   12.48%     0.9918   -17.90%   1.6713        False           False
 B136   TOP10   0.50       Q     0 13.79% 1.0376 -18.91% 1.2577 0.9219   14.90%     0.9913   -18.91%   2.0269        False            True
 B136   TOP20   0.50       W    10 10.83% 1.0310 -14.32% 1.2218 0.8961   11.21%     0.9862   -14.32%   7.4458        False           False
 B136   TOP20   0.50       Q     0 11.01% 1.0098 -18.96% 1.1875 0.9006   11.83%     0.9822   -18.96%   1.8240        False            True
 B136   TOP10   0.50       M    10 14.37% 1.1037 -18.94% 1.4274 0.9102   14.23%     0.9818   -18.94%   3.5040        False           False
 B136   TOP10   0.50       Q    10 13.56% 1.0223 -18.91% 1.2398 0.9080   14.65%     0.9771   -18.91%   2.0269        False            True
 B136   TOP20   0.50       M    25 11.24% 1.0464 -18.65% 1.2766 0.8920   11.42%     0.9737   -18.65%   3.3124        False           False
 B136   TOP20   0.50       Q    10 10.81% 0.9932 -18.96% 1.1680 0.8857   11.62%     0.9669   -18.96%   1.8240        False            True
 B136    TOP5   0.50       M    50 16.00% 1.0249 -19.95% 1.2297 0.9063   16.71%     0.9579   -19.95%   3.7507        False           False
 B136   TOP10   0.50       Q    25 13.21% 0.9993 -18.91% 1.2127 0.8870   14.28%     0.9557   -18.91%   2.0269        False            True
 B136   TOP10   0.50       M    25 13.77% 1.0630 -18.97% 1.3785 0.8741   13.62%     0.9455   -18.97%   3.5040        False           False
 B136   TOP10   0.50       W    25 13.23% 1.0378 -17.67% 1.3367 0.8443   13.05%     0.9312   -17.67%   8.3493        False           False
 B136   TOP10   0.50       Q    50 12.64% 0.9607 -18.91% 1.1671 0.8517   13.66%     0.9198   -18.91%   2.0269        False            True

grid written to 2026-09-22_both-level-equals-4b-sharpe-legs-binding_B.grid.csv
