load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
========================================================================================================================================================================================================
Idea 242 quote-every-n-argmax-with-its-saturation-share (cloud) | 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.py | 10 bps, weekly, next-day execution
========================================================================================================================================================================================================
Index sanity (must be ~252 rows/yr): 2013 252, 2018 251, 2024 252
small panel hygiene: dropped 44 tickers with max_1d_move >= 1.0 (data/small_meta.csv); 439 tradable remain

========================================================================================================================================================================================================
(1) PANELS AND SATURATION  (n_satXX = widest n the panel fills in >= 1-XX of weekly rebalances)
========================================================================================================================================================================================================
         tradable       start         end  mean_elig  med_elig  p10_elig  p90_elig  mean_elig_IS  n_sat25  n_sat50  n_sat75  n_sat50_IS
panel                                                                                                                                  
U56            56  2008-01-02  2026-09-04      35.44     40.00     13.00     48.00         32.22       30       40       40          30
ETF36          36  2008-01-02  2026-09-04      23.02     26.00      7.00     32.00         21.04       15       25       30          20
ETF24          24  2008-01-02  2026-09-04      16.17     19.00      2.00     23.00         14.55       12       15       20          15
STK20          20  2008-01-02  2026-09-04      12.42     14.00      5.00     17.00         11.18       10       12       15          12
B136          136  2008-01-02  2026-09-04      86.47     98.00     31.40    116.00         80.11       60       80      100          80
BSTK100       100  2008-01-02  2026-09-04      63.46     71.00     24.00     86.00         59.07       50       60       80          60
SMALL         439  2010-01-04  2026-09-04     135.02    146.00     51.80    194.00        119.70      100      120      150         120

under-fill share u(panel, n) = P(n_elig < n) on weekly rebalance dates, FULL SAMPLE:
      U56  ETF36  ETF24  STK20  B136  BSTK100  SMALL
n                                                   
2   0.042  0.043  0.091  0.068 0.042    0.052  0.051
3   0.042  0.046  0.116  0.076 0.042    0.057  0.052
4   0.043  0.048  0.128  0.091 0.043    0.061  0.052
5   0.053  0.063  0.150  0.096 0.044    0.065  0.052
6   0.059  0.078  0.163  0.120 0.049    0.070  0.052
8   0.070  0.111  0.187  0.160 0.056    0.071  0.052
10  0.089  0.139  0.213  0.225 0.064    0.072  0.054
12  0.094  0.164  0.234  0.310 0.068    0.074  0.054
15  0.118  0.204  0.277  0.577 0.072    0.078  0.054
20  0.155  0.258  0.509  0.994 0.078    0.084  0.056
25  0.203  0.414  1.000  1.000 0.081    0.103  0.059
30  0.243  0.712  1.000  1.000 0.091    0.117  0.062
40  0.464  1.000  1.000  1.000 0.121    0.152  0.076
50  0.938  1.000  1.000  1.000 0.156    0.209  0.095
60  1.000  1.000  1.000  1.000 0.178    0.295  0.114
80  1.000  1.000  1.000  1.000 0.284    0.698  0.168
100 1.000  1.000  1.000  1.000 0.538    1.000  0.228
120 1.000  1.000  1.000  1.000 0.956    1.000  0.321
150 1.000  1.000  1.000  1.000 1.000    1.000  0.533
200 1.000  1.000  1.000  1.000 1.000    1.000  0.931
  ran U56
  ran ETF36
  ran ETF24
  ran STK20
  ran B136
  ran BSTK100
  ran SMALL

--- harness sanity (universe.json window, must match published rows) ---
  U56/CAND20  12.7% / 1.092 / -18.3%  halves 1.088/1.102   [idea 2 KEEP: 12.7% / 1.093 / -18.3%, halves 1.088/1.103]
  U56/v1      6.5% / 0.664 / -13.8%  halves 0.641/0.688   [live v1: 6.5% / 0.666 / -13.8%]

Common evaluation window: 2011-01-13 -> 2026-09-04

========================================================================================================================================================================================================
(2) LIVE GRID - every point reported (98 rows)
========================================================================================================================================================================================================
      panel    book   conv      n  mean_elig  underfill  saturated  gross    held  CAGR  Sharpe  MaxDD    H1    H2  IS_Sharpe  OOS_Sharpe  OOS_MaxDD  turnover  pass4a  pass4b             fail4b
0       U56   EWall  FIXED    NaN     37.919        NaN      False  0.750  37.936 0.099   1.021 -0.159 0.932 1.103      0.862       1.112     -0.159     8.147   False    True                  -
1       U56      v1  FIXED    NaN     37.919        NaN      False  0.749   4.995 0.063   0.647 -0.138 0.665 0.633      0.465       0.747     -0.138    24.095   False   False     H1,H2,OOS,CAGR
2       U56   CAND5  FIXED  5.000     37.919      0.002      False  0.741   4.935 0.170   0.978 -0.216 0.970 0.994      0.958       0.994     -0.216    17.251   False   False                 DD
3       U56   CAND5   NORM  5.000     37.919      0.002      False  0.750   4.935 0.167   0.948 -0.215 0.958 0.951      0.948       0.955     -0.215    18.194   False   False                 DD
4       U56  CAND10  FIXED 10.000     37.919      0.026      False  0.739   9.847 0.131   0.952 -0.175 0.963 0.952      0.926       0.971     -0.175    13.585   False    True                  -
5       U56  CAND10   NORM 10.000     37.919      0.026      False  0.750   9.847 0.135   0.962 -0.175 0.951 0.980      0.921       0.989     -0.175    14.388   False    True                  -
6       U56  CAND20  FIXED 20.000     37.919      0.095      False  0.721  19.229 0.125   1.092 -0.183 1.059 1.127      0.956       1.168     -0.183     9.599   False    True                  -
7       U56  CAND20   NORM 20.000     37.919      0.095      False  0.750  19.229 0.127   1.068 -0.183 1.056 1.088      0.959       1.131     -0.183    10.900   False    True                  -
8       U56  CAND30  FIXED 30.000     37.919      0.184      False  0.695  27.793 0.109   1.102 -0.166 0.954 1.236      0.855       1.238     -0.166     6.965   False    True                  -
9       U56  CAND30   NORM 30.000     37.919      0.184      False  0.750  27.793 0.114   1.055 -0.175 0.961 1.142      0.879       1.153     -0.175     9.134   False    True                  -
10      U56  CAND40  FIXED 40.000     37.919      0.425      False  0.656  34.953 0.093   1.105 -0.140 0.944 1.252      0.816       1.266     -0.140     5.059   False   False               CAGR
11      U56  CAND40   NORM 40.000     37.919      0.425      False  0.750  34.953 0.104   1.033 -0.167 0.944 1.116      0.850       1.136     -0.167     8.325   False    True                  -
12      U56  CAND60  FIXED 60.000     37.919      1.000       True  0.474  37.878 0.063   1.096 -0.100 0.934 1.243      0.809       1.255     -0.100     3.006    True   False               CAGR
13      U56  CAND60   NORM 60.000     37.919      1.000       True  0.750  37.878 0.100   1.025 -0.159 0.937 1.105      0.868       1.113     -0.159     8.141   False    True                  -
14    ETF36   EWall  FIXED    NaN     24.416        NaN      False  0.750  24.422 0.046   0.584 -0.218 0.498 0.660      0.433       0.666     -0.218     8.519   False   False  H1,H2,OOS,DD,CAGR
15    ETF36      v1  FIXED    NaN     24.416        NaN      False  0.745   4.965 0.034   0.421 -0.179 0.464 0.388      0.384       0.443     -0.179    18.265   False   False     H1,H2,OOS,CAGR
16    ETF36   CAND5  FIXED  5.000     24.416      0.013      False  0.738   4.921 0.058   0.510 -0.234 0.386 0.613      0.367       0.586     -0.225    14.425   False   False  H1,H2,OOS,DD,CAGR
17    ETF36   CAND5   NORM  5.000     24.416      0.013      False  0.750   4.921 0.058   0.505 -0.236 0.398 0.595      0.377       0.573     -0.236    15.534   False   False  H1,H2,OOS,DD,CAGR
18    ETF36  CAND10  FIXED 10.000     24.416      0.082      False  0.721   9.616 0.067   0.687 -0.185 0.604 0.761      0.533       0.769     -0.185    11.447   False   False     H1,H2,OOS,CAGR
19    ETF36  CAND10   NORM 10.000     24.416      0.082      False  0.750   9.616 0.060   0.611 -0.226 0.559 0.660      0.483       0.679     -0.226    13.184   False   False  H1,H2,OOS,DD,CAGR
